NOMBRE_EVENTO,FECHA_EVENTO,COMUNIDAD,COSTE_UNITARIO,NUM_INSCRITAS,NUM_PAGOS,NUM_ASISTENCIAS,TOTAL_RECAUDADO,DIA_MES,SEMANA_DENTRO_DEL_MES,MES,DIA_SEMANA,AÑO,DIA_SEMANA_NUM,TEMPORADA,PRECIO_MEDIO,COSTE_ESTIMADO,BENEFICIO_ESTIMADO,EVENTO_GRATUITO,TIPO_EVENTO,COLABORACION,TIPO_ACTIVIDAD,ES_REAL,TEMPERATURA,DIF_DIAS_PUBLICACION,nombre_clean
Sisterhood Premium 185,2024-01-19,GIRONA,10.690625,16,11,11,169.62,19,3,1,Friday,2024,4,invierno,15.42,171.05,-1.4300000000000068,0,pago,1,deportiva,0,6.8,,sisterhood premium 185
Sisterhood Premium 190,2024-02-11,GIRONA,8.69608695652174,23,15,15,261.75,11,2,2,Sunday,2024,6,invierno,17.45,200.01,61.74000000000001,0,pago,1,deportiva,0,8.6,,sisterhood premium 190
Sisterhood Premium 195,2024-03-17,GIRONA,4.817777777777778,36,29,29,348.87,17,3,3,Sunday,2024,6,primavera,12.03,173.44,175.43,0,pago,0,almuerzo,0,14.1,,sisterhood premium 195
Sisterhood Premium 200,2024-04-14,GIRONA,5.913461538461538,26,20,20,214.6,14,2,4,Sunday,2024,6,primavera,10.73,153.75,60.85000000000002,0,pago,0,almuerzo,0,18.0,,sisterhood premium 200
Sisterhood Premium 205,2024-05-19,GIRONA,5.112962962962963,27,21,21,304.29,19,3,5,Sunday,2024,6,primavera,14.49,138.05,166.24,0,pago,1,deportiva,0,15.8,,sisterhood premium 205
Sisterhood Premium 210,2024-06-16,GIRONA,9.3364,25,17,17,222.53,16,3,6,Sunday,2024,6,verano,13.09,233.41,-10.879999999999995,0,pago,1,almuerzo,0,18.9,,sisterhood premium 210
Sisterhood Premium 215,2024-07-21,GIRONA,4.910645161290322,31,23,23,234.37,21,3,7,Sunday,2024,6,verano,10.19,152.23,82.13999999999999,0,pago,0,almuerzo,0,22.1,,sisterhood premium 215
Sisterhood Premium 220,2024-08-11,GIRONA,4.606086956521739,23,18,18,192.78000000000003,11,2,8,Sunday,2024,6,verano,10.71,105.94,86.84000000000003,0,pago,0,almuerzo,0,26.7,,sisterhood premium 220
Sisterhood Premium 225,2024-09-13,GIRONA,4.343939393939394,33,28,28,255.08,13,2,9,Friday,2024,4,otoño,9.11,143.35,111.73,0,pago,0,deportiva,0,13.7,,sisterhood premium 225
Sisterhood Premium 230,2024-10-20,GIRONA,3.3460714285714284,28,24,24,217.2,20,3,10,Sunday,2024,6,otoño,9.05,93.69,123.51000000000002,0,pago,0,ludico,0,16.4,,sisterhood premium 230
Sisterhood Premium 235,2024-11-10,GIRONA,4.603030303030304,33,26,26,284.7,10,2,11,Sunday,2024,6,otoño,10.95,151.9,132.79999999999998,0,pago,0,almuerzo,0,15.3,,sisterhood premium 235
Sisterhood Premium 240,2024-12-08,GIRONA,10.869,20,13,13,161.85,8,2,12,Sunday,2024,6,invierno,12.45,217.38,-55.53,0,pago,1,almuerzo,0,7.7,,sisterhood premium 240
Sisterhood Premium 245,2025-01-12,GIRONA,11.3395,20,14,14,213.5,12,2,1,Sunday,2025,6,invierno,15.25,226.79,-13.289999999999992,0,pago,1,deportiva,0,5.3,,sisterhood premium 245
Sisterhood Premium 250,2025-02-16,GIRONA,5.19375,32,27,27,306.98999999999995,16,3,2,Sunday,2025,6,invierno,11.37,166.2,140.78999999999996,0,pago,0,deportiva,0,9.9,,sisterhood premium 250
Sisterhood Premium 255,2025-03-02,GIRONA,3.228125,32,29,29,351.77000000000004,2,1,3,Sunday,2025,6,primavera,12.13,103.3,248.47000000000003,0,pago,0,almuerzo,0,9.8,,sisterhood premium 255
Sisterhood Premium 260,2025-04-13,GIRONA,2.9605128205128204,39,34,34,324.70000000000005,13,2,4,Sunday,2025,6,primavera,9.55,115.46,209.24000000000007,0,pago,0,almuerzo,0,15.6,,sisterhood premium 260
Sisterhood Premium 265,2025-05-11,GIRONA,4.022,35,32,32,325.12,11,2,5,Sunday,2025,6,primavera,10.16,140.77,184.35,0,pago,0,almuerzo,0,17.2,,sisterhood premium 265
Sisterhood Premium 270,2025-06-08,GIRONA,2.925142857142857,35,28,28,283.36,8,2,6,Sunday,2025,6,verano,10.12,102.38,180.98,0,pago,0,ludico,0,22.1,,sisterhood premium 270
Sisterhood Premium 275,2025-07-13,GIRONA,5.693793103448276,29,27,27,309.96000000000004,13,2,7,Sunday,2025,6,verano,11.48,165.12,144.84000000000003,0,pago,0,ludico,0,,,sisterhood premium 275
Sisterhood Premium 280,2025-08-17,GIRONA,2.662777777777778,36,28,28,357.28,17,3,8,Sunday,2025,6,verano,12.76,95.86,261.42,0,pago,0,almuerzo,0,,,sisterhood premium 280
Sisterhood Premium 285,2025-09-07,GIRONA,3.853170731707317,41,34,34,350.20000000000005,7,1,9,Sunday,2025,6,otoño,10.3,157.98,192.22000000000008,0,pago,0,ludico,0,,,sisterhood premium 285
Sisterhood Premium 290,2025-10-19,GIRONA,2.2255263157894736,38,31,31,375.1,19,3,10,Sunday,2025,6,otoño,12.1,84.57,290.53,0,pago,0,deportiva,0,,,sisterhood premium 290
Sisterhood Premium 295,2025-11-14,GIRONA,3.73425,40,35,35,394.1,14,2,11,Friday,2025,4,otoño,11.26,149.37,244.73,0,pago,0,ludico,0,,,sisterhood premium 295
Sisterhood Premium 300,2025-12-14,GIRONA,4.5365625,32,28,28,256.48,14,2,12,Sunday,2025,6,invierno,9.16,145.17,111.31000000000004,0,pago,0,almuerzo,0,,,sisterhood premium 300
