media_id,fecha_post,caption,media_type,media_url,permalink,reach,likes,comments,shares,saved,total_interactions
18059558840281816,2025-04-02 16:54:55+00:00,Calendari d’abril 🗓️,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/488411016_17952666683941757_958391357465921192_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=5jo1YwLe4AgQ7kNvwE0g-Iq&_nc_oc=AdnkqspmGKGY1zs1WtxGT5CFCTHcoOyqicvwfRjRldC4YlAxizCxURrNUUKTILrHoUY&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfNRWV7W5Cxb3bWfBL_qywDQR5ZzSqfg68cBW9cPiFlA7g&oe=684CA303,https://www.instagram.com/p/DH856Sxs-cY/,1847,72,4,2,2,80
18009263411542423,2025-03-29 11:49:15+00:00,"💥🏃🏽‍♀️Chicas de #Elche! Aquí tenéis plan para el 6 de abril! 📢

Os dejamos link en la bio!",CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/487302186_17952195065941757_3120567286654264409_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=uvxh2PIOk_QQ7kNvwF4ckaV&_nc_oc=Adn7DEVlByu52YpPWIV2TCjfXfvdb91-CWDrJBsAu6T1pv0aWrfLTFNZcbtw-zpTLCE&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfMPJ_K-M6vQcn-E4wLBqO-ZAm9RtJ8lAvzA7HZXSVOQdA&oe=684C8918,https://www.instagram.com/p/DHyDwA-Mkzg/,2648,50,0,12,3,65
18018011849692877,2025-03-14 11:31:44+00:00,"Recap de l’esdeveniment de diumenge passat amb @personaltraininglounge 🤸🏽🏃🏽‍♀️
Un run passat per aigua, però súper disfruton 😝☔️

📸 @70pts",CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/484483242_17950586168941757_6435020427797189423_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_ohc=u8dE-O_3kX4Q7kNvwF4Rgxy&_nc_oc=AdlGRL2N9seaXGiGPsaovMaTR_9L7F7FDwT_fFxOKUaKxFvdFtS-WfiQewbafdUZxyA&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfNl5kIh6rio0TzC-E12ZdftYhqjtsRCNHkqrVVGgLRlvQ&oe=684C7BB5,https://www.instagram.com/p/DHLZ0ipM-aH/,2711,111,3,2,1,117
18072859525837001,2025-03-12 17:08:37+00:00,"Vídeo recap de l’esdeveniment que vam fer el passat diumenge dia 9 de març per celebrar el Dia de la Dona, i amb col·laboració amb @personaltraininglounge 
💜",VIDEO,https://instagram.fvlc4-1.fna.fbcdn.net/o1/v/t16/f2/m86/AQPPEi9sRMP7ZcFE1EWWm1Kg0KYvR4js_wB35FnYZIEOcF8zApikGO3thDUIu3vti3k2PyGFFLsEvXbXpbBajG2bdcdyj_DmHAB-I5I.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLmNsaXBzLnVua25vd24tQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSJ9&_nc_ht=instagram.fvlc4-1.fna.fbcdn.net&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&_nc_cat=108&_nc_oc=Adk-U2ZbGMFx4S6bJU3Ff7NBwHaW5YjBl5am7zjjRu1870JONCFtj1LhcBDLbRHbfPg&vs=459040927199317_3647279603&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8xOTQ3MTc2OTA0OTUxOTQyN0Y3MENEQjgyQ0Q2M0FBQl92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTE5QMXh4S3lzQWFXOFlCQVAza2Qyck9WdFVmYnFfRUFBQUYVAgLIARIAKAAYABsBiAd1c2Vfb2lsATEVAAAm8rbDwPaWrUAVAigCQzMsF0BBxwo9cKPXGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAZeadAQA%3D&ccb=9-4&oh=00_AfMGpOff8rZUUUvfl7tI2wKgWVHhmHfOotdu581NWTJTuA&oe=6848A49C&_nc_sid=1d576d,https://www.instagram.com/reel/DHG15liMZpS/,4053,144,8,4,0,156
17984480525799179,2025-03-12 12:13:42+00:00,"Blabla run 

📸 @70pts",IMAGE,https://scontent.cdninstagram.com/v/t51.75761-15/484141680_17950355396941757_5045121493041871388_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ccb=1-7&_nc_sid=18de74&_nc_ohc=UqCjvw_g6k4Q7kNvwFfAxxd&_nc_oc=AdkmaHywde9Orxe83D8chlFfcTMlCgU9CxbC4FcigyUIktRaF8aMt2cXRefXnf-hS5g&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfPX8Da6tKJFLux3J-gMsaicTKuAq2qShXrqrnmyL7EwAw&oe=684C93B3,https://www.instagram.com/p/DHGVCQFssC_/,1619,61,1,1,0,63
18049914785018003,2025-03-08 11:07:37+00:00,"🏃🏽‍♀️🏃🏼‍♀️Avui no correm, avui volem! 💜✨

Perquè córrer és llibertat, però volar és saber que som imparables. 
Corrent juntes te’n adones que cada una de nosaltres té la seva pròpia història: la que es posa les vambes de córrer per primer cop, la que es marca un repte i el supera, i la que no el supera, la que es lleva de matinada per sortir, la que ho fa a última hora del vespre tot i el cansament, la que compagina família i feina i tot i així troba una estoneta, per les vegades que correm amb son, amb presses o buscant un moment, i per mil coses més, i tot i així, disfrutem d’aquest camí! 

No correm només per arribar més lluny. Correm per deixar petjada. 
Correm per totes, i juntes fem camí! I avui, volem alt. 🚀💜

Feliç dia de la Dona 🚺",IMAGE,https://scontent.cdninstagram.com/v/t51.75761-15/483056999_17949876389941757_8754114328254916926_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=1-7&_nc_sid=18de74&_nc_ohc=yFYzZ_RiU5cQ7kNvwFNZHr8&_nc_oc=AdmRnQs3A39YzZDLoUyl6bW--8e0QG8deuk9dk970FZvlirxsXYM_NU2Dlx5OhiOe1g&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfOfBFLY2AHogkgO3bnold5Zc7JZ2OBttVFIZhg-ZASeQw&oe=684C8E0E,https://www.instagram.com/p/DG76St4MlwS/,2382,89,4,3,0,96
17916666155965828,2025-03-03 12:26:53+00:00,"LAST CALL!! 📢

Diumenge 9 de març i coincidint amb em cap de setmana del Dia de la Dona, farem el segon Dash and Stars run, aquest cop per Girona 🏃🏽‍♀️.

Escalfament previ a @personaltraininglounge , run d’ 11 o 15km, tu tries! I tornarem per esmorzar totes juntes!

T’apuntes?? Tens el link a la bio! ✍🏼",IMAGE,https://scontent.cdninstagram.com/v/t51.75761-15/482971287_17949305042941757_2088568182783785893_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=oFaLDuMucU4Q7kNvwGyJcvn&_nc_oc=AdkmnCyOuBoFuI6FchN9jgjzYhH9okKmWxEyNYYGPVHWkpREcT36CSQVJmhN3nbVLEE&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfMMJ96giP64QrNbQrCsLL-bP4H7T0-QxfZy0DeiRedjGg&oe=684CA4C3,https://www.instagram.com/p/DGvLY3sMpwn/,5465,77,2,2,5,86
17938416302972835,2025-02-27 17:50:49+00:00,"I tu, prefereixes correr sola o amb companyia? 

#sisterhood #sisterhoodrunningclub #comunidad #community #running #runningcommunity #girlsrunning",VIDEO,https://instagram.fvlc4-1.fna.fbcdn.net/o1/v/t16/f2/m86/AQNM33HeAsrxR9Lc1-eKkQV8ukXpqLwtY00doFU11ao39Jg9N2Y2BEYgisAuI3rQo_Pr4FS3noWc5Jt7rARcYzE8L0uQURquuGRE_rc.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLmNsaXBzLnVua25vd24tQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSJ9&_nc_ht=instagram.fvlc4-1.fna.fbcdn.net&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&_nc_cat=110&_nc_oc=Adl-q5B7a2nsNkliUiIpfYENUQFeJDL-gD3KdItDYPAgovgcRQy1PKFDhdWwIj01auQ&vs=1716097882288476_577996505&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC8yODRBN0NFRkJFN0Q5Qzk2OTZDRjRGNTNBOTFGRUM5OV92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQWZCd0J4dG05WVlhZ2tPQUJORk9kYU5xMXA2YnFfRUFBQUYVAgLIARIAKAAYABsBiAd1c2Vfb2lsATEVAAAmmqWJl%2F%2Fz5z8VAigCQzMsF0AbMzMzMzMzGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAZeadAQA%3D&ccb=9-4&oh=00_AfOac_OvLBqIn9L1AAgpLodQkkcm79Q_duhqh6rwBsFknw&oe=684886E6&_nc_sid=1d576d,https://www.instagram.com/reel/DGlc_MFsppr/,2170,80,1,3,1,85
18048199406265874,2025-02-27 17:45:46+00:00,,IMAGE,https://scontent.cdninstagram.com/v/t51.75761-15/482210973_17948861708941757_6181456427861901366_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&_nc_ohc=vS_phrID20IQ7kNvwH0xh4w&_nc_oc=Adn2YrQ2pArb3fSvv3J678Re5F0-VNZNNZziQxRdg5pn6ytkHVlpezhPWLw4xMc6LNs&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfPTcwMWoZ3KXf_sgG6imTnvxNndKJqP1Y3rqLcE8g8kPg&oe=684CACFB,https://www.instagram.com/p/DGlcs_FMqiN/,1131,19,0,1,0,20
18116843077434351,2025-02-18 12:00:00+00:00,Brunch time: the real post run recovery! 🥑🧢,CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/480192235_17947654004941757_3090885823257753462_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ccb=1-7&_nc_sid=18de74&_nc_ohc=hpuiiCY-8lQQ7kNvwGxNxz1&_nc_oc=Adnv12AN3p6tMJ6Sv5eYoIzqrUoTBwjZaeGWJWCQNKhewZc7zdECxyzsWdnoRF-NYxg&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfOLiMa5y0lZIfjKYXZtnaapBXjEsZpRvArTZcFnPE02Mw&oe=684CAAA4,https://www.instagram.com/p/DGNqB9BsXdf/,6065,126,0,0,4,130
17922523269042252,2025-02-17 16:50:38+00:00,"Run, laugh, repeat! 
🏃🏽‍♀️😝💜

📸 @70pts",CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/480123531_17947652732941757_8081812931266326264_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ccb=1-7&_nc_sid=18de74&_nc_ohc=xCZ1nv1xcZMQ7kNvwFwB20Y&_nc_oc=AdmeCHUnRUUcQllRLKMIwrzbTBdr3y-9Ix8vxRkQjy8zZpocnJeilDI0vDlQfbJwbYY&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfMJ3ju5S7Wyy5JLaSDoGUYNwYQj_Unc9XD7N2TgYvRwsg&oe=684C80B4,https://www.instagram.com/p/DGLmcY5s_oN/,1619,88,0,0,0,88
18081577135541698,2025-02-12 17:11:22+00:00,"Dash and Stars Run 💜

Diumenge vam viure un mati top a Banyoles amb el nostre primer Dash and Stars Run! 🏃🏽‍♀️💥
Vam córrer la volta a l’Estany (algunes dues!), vam gaudir del solet i vam fer un súper brunch! ☀️🥑🏔️

@70pts 📸",CAROUSEL_ALBUM,https://scontent.cdninstagram.com/v/t51.75761-15/479484535_17947065161941757_4556949584802344139_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ccb=1-7&_nc_sid=18de74&_nc_ohc=_idZqrtDWlIQ7kNvwGS_BqU&_nc_oc=AdmJcnhbWLfb80SvIlCF-S-xeseJ9NIXZo_Oz_I2viINlsUJE93jxipXjUHAToxrAx8&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=WgijbPcvsAVm4hze8ANvuw&oh=00_AfOQryKSLczB2oCwYydYxRaL0oWGQkLFd9dWJLChFXhfGw&oe=684CA246,https://www.instagram.com/p/DF-w13WsWgP/,4764,156,7,3,4,170
